time_stamp,index_no,City_long,City_lat,long,lat,name,city,humidity,temperature,voc,pm1.0_atm,pm1.0_atm_a,pm1.0_atm_b,pm2.5_atm,pm2.5_atm_a,pm2.5_atm_b,pm10.0_atm,pm10.0_atm_a,pm10.0_atm_b,pressure
2024-03-28 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,51.698,84.042,77.083,2.4645,2.865,2.064,3.099,3.536,2.662,3.518,3.987,3.049,
2024-03-29 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,51.964,86.541,69.662,9.509,10.068,8.95,15.5215,16.126,14.917,17.819,18.61,17.028,
2024-03-30 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,48.358,87.783,74.041,8.847999999999999,9.684,8.012,11.221,12.112,10.33,12.23,13.174,11.286,
2024-03-31 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,58.428,82.233,79.018,9.0625,9.902,8.223,11.2825,12.202,10.363,12.1575,13.154,11.161,
2024-04-01 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,51.596,87.005,77.529,10.298,11.187,9.409,13.0895,14.086,12.093,14.206,15.275,13.137,
2024-04-02 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,55.135,86.454,71.996,11.909,12.932,10.886,14.573,15.666,13.48,15.531,16.708,14.354,
2024-04-03 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,54.45,88.33,73.434,15.831,16.928,14.734,20.183,21.388,18.978,21.527,22.852,20.202,
2024-04-04 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,52.751,89.496,71.02,18.714,19.796,17.632,24.8285,25.984,23.673,27.322000000000003,28.748,25.896,
2024-04-05 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,61.758,77.831,78.338,2.5505,2.948,2.153,3.4565,3.886,3.027,4.1755,4.633,3.718,
2024-04-06 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,63.579,75.629,77.914,2.4715,2.781,2.162,3.3245,3.674,2.975,3.8505,4.24,3.461,
2024-04-07 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,71.724,76.3,68.655,7.5095,8.105,6.914,10.027,10.672,9.382,10.6655,11.373,9.958,
2024-04-08 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,58.469,83.707,73.298,3.404,3.824,2.984,4.3155,4.759,3.872,4.71,5.17,4.25,
2024-04-09 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,53.789,86.367,81.156,9.841,10.725,8.957,12.2325,13.169,11.296,12.7675,13.754,11.781,
2024-04-10 21:00:00,187799.0,-50.161944,-25.095,-50.1587,-25.0638,PontaGrossa-Residencial,Ponta Grossa,57.971,83.21,86.065,11.14,11.957,10.323,14.3115,15.152,13.471,15.0205,15.917,14.124,
